framenum,source,blockw,blockh,srcx,srcy,dstx,dsty,flags
86,-1,16,16, 387,  91, 392,  88,0x0
86,-1, 8, 8, 397,  88, 404,  84,0x0
86,-1, 8, 8, 406,  87, 412,  84,0x0
86,-1, 8, 8, 398,  95, 404,  92,0x0
86,-1, 8, 8, 406,  95, 412,  92,0x0
86,-1,16,16, 417,  90, 424,  88,0x0
86,-1, 8, 8, 434,  96, 436,  92,0x0
86,-1, 8, 8, 381, 105, 388, 100,0x0
86,-1, 8, 8, 390, 106, 396, 100,0x0
86,-1, 8, 8, 382, 113, 388, 108,0x0
86,-1, 8, 8, 390, 113, 396, 108,0x0
86,-1,16, 8, 402, 103, 408, 100,0x0
86,-1,16, 8, 402, 113, 408, 108,0x0
86,-1,16,16, 417, 107, 424, 104,0x0
86,-1,16,16, 371, 125, 376, 120,0x0
86,-1,16, 8, 386, 120, 392, 116,0x0
86,-1,16, 8, 386, 129, 392, 124,0x0
86,-1,16,16, 402, 124, 408, 120,0x0
86,-1,16,16, 418, 123, 424, 120,0x0
86,-1, 8, 8, 440, 119, 444, 116,0x0
86,-1, 8, 8, 430, 126, 436, 124,0x0
86,-1, 8, 8, 352, 137, 356, 132,0x0
86,-1, 8, 8, 360, 137, 364, 132,0x0
86,-1, 8, 8, 350, 146, 356, 140,0x0
86,-1,16,16, 387, 139, 392, 136,0x0
86,-1,16,16, 419, 139, 424, 136,0x0
86,-1, 8,16, 430, 139, 436, 136,0x0
86,-1, 8,16, 416, 156, 420, 152,0x0
86,-1, 8,16, 421, 155, 428, 152,0x0
86,-1, 8,16, 381, 165, 388, 168,0x0
86,-1,16, 8, 420, 168, 424, 164,0x0
86,-1, 8, 8, 378, 302, 388, 300,0x0
13 87,-1, 8, 8, 404, 102, 420, 100,0x0
87,-1, 8, 8, 412, 110, 428, 108,0x0
87,-1, 8, 8, 348, 138, 356, 132,0x0
7 88,-1,16, 8, 400,  66, 408,  60,0x0
88,-1, 8,16, 391,  78, 396,  72,0x0
88,-1,16, 8, 404,  74, 408,  68,0x0
88,-1,16, 8, 404,  82, 408,  76,0x0
88,-1, 8, 8, 416,  74, 420,  68,0x0
88,-1, 8, 8, 416,  82, 420,  76,0x0
88,-1, 8, 8, 424,  82, 428,  76,0x0
88,-1, 8,16, 386,  93, 388,  88,0x0
88,-1, 8,16, 394,  94, 396,  88,0x0
88,-1,16,16, 404,  94, 408,  88,0x0
88,-1, 8, 8, 416,  90, 420,  84,0x0
88,-1, 8, 8, 424,  90, 428,  84,0x0
88,-1, 8, 8, 416,  98, 420,  92,0x0
88,-1, 8, 8, 424,  98, 428,  92,0x0
88,-1,16, 8, 434,  87, 440,  84,0x0
88,-1,16, 8, 437,  98, 440,  92,0x0
88,-1, 8,16, 386, 110, 388, 104,0x0
88,-1, 8,16, 395, 110, 396, 104,0x0
88,-1,16, 8, 420, 106, 424, 100,0x0
88,-1, 8,16, 450, 108, 452, 104,0x0
88,-1,16,16, 356, 126, 360, 120,0x0
88,-1,16,16, 374, 126, 376, 120,0x0
88,-1,16,16, 390, 125, 392, 120,0x0
88,-1, 8, 8, 379, 134, 372, 132,0x0
88,-1,16, 8, 386, 161, 392, 156,0x0
88,-1, 8, 8, 437, 148, 444, 148,0x0
88,-1,16,16, 385, 173, 392, 168,0x0
7 1 90,-1, 8,16, 408,  61, 412,  56,0x0
90,-1,16,16, 414,  69, 424,  56,0x0
90,-1, 8, 8, 392,  81, 396,  76,0x0
90,-1, 8,16, 408,  77, 412,  72,0x0
90,-1, 8,16, 415,  77, 420,  72,0x0
90,-1, 8,16, 424,  76, 428,  72,0x0
90,-1, 8, 8, 436,  74, 436,  68,0x0
90,-1, 8, 8, 436,  82, 436,  76,0x0
90,-1, 8, 8, 444,  82, 444,  76,0x0
90,-1, 8,16, 402,  99, 404,  88,0x0
90,-1, 8,16, 428,  94, 428,  88,0x0
90,-1, 8, 8, 376, 116, 380, 108,0x0
90,-1, 8, 8, 385, 106, 388, 100,0x0
90,-1,16, 8, 357, 122, 360, 116,0x0
90,-1, 8, 8, 368, 122, 372, 116,0x0
90,-1, 8, 8, 377, 121, 380, 116,0x0
90,-1, 8, 8, 370, 129, 372, 124,0x0
1 94,-1, 8,16, 399, 155, 404, 152,0x0
96,-1, 8, 8, 426, 193, 428, 188,0x0
96,-1, 8,16, 430, 224, 428, 216,0x0
96,-1,16,16, 442, 221, 440, 216,0x0
98,-1, 8,16, 397, 168, 404, 168,0x0
98,-1, 8,16, 385, 180, 388, 184,0x0
98,-1, 8,16, 428, 206, 428, 200,0x0
98,-1, 8, 8, 401, 214, 404, 220,0x0
98,-1,16, 8, 441, 220, 440, 212,0x0
98,-1, 8,16, 401, 223, 404, 232,0x0
98,-1, 8,16, 451, 248, 444, 248,0x0
100,-1,16,16, 415, 100, 424, 104,0x0
101,-1, 8,16, 405, 226, 404, 232,0x0
102,-1, 8, 8, 402, 157, 396, 156,0x0
103,-1, 8, 8, 438, 164, 428, 164,0x0
103,-1, 8, 8, 433, 172, 428, 172,0x0
103,-1,16,16, 430, 183, 424, 184,0x0
103,-1, 8, 8, 442, 188, 436, 188,0x0
103,-1,16,16, 426, 210, 424, 216,0x0
103,-1, 8, 8, 393, 282, 388, 276,0x0
103,-1, 8, 8, 401, 290, 396, 284,0x0
104,-1,16, 8, 424, 191, 424, 196,0x0
104,-1, 8, 8, 396, 257, 396, 252,0x0
104,-1, 8, 8, 404, 257, 404, 252,0x0
106,-1,16, 8, 413,  50, 408,  52,0x0
106,-1,16, 8, 413,  58, 408,  60,0x0
106,-1,16,16, 429,  54, 424,  56,0x0
106,-1, 8, 8, 409,  66, 404,  68,0x0
106,-1, 8, 8, 417,  66, 412,  68,0x0
106,-1, 8, 8, 409,  74, 404,  76,0x0
106,-1,16,16, 429,  70, 424,  72,0x0
106,-1,16,16, 447,  72, 440,  72,0x0
106,-1,16,16, 424, 194, 424, 200,0x0
107,-1, 8, 8, 393, 164, 404, 164,0x0
107,-1, 8, 8, 393, 170, 404, 172,0x0
108,-1, 8, 8, 428, 179, 428, 172,0x0
110,-1, 8, 8, 391, 278, 396, 284,0x0
111,-1, 8, 8, 440, 136, 436, 140,0x0
111,-1, 8,16, 397, 160, 396, 152,0x0
111,-1,16,16, 381, 173, 376, 168,0x0
111,-1,16, 8, 382, 183, 376, 180,0x0
111,-1,16, 8, 382, 191, 376, 188,0x0
111,-1, 8,16, 389, 192, 388, 184,0x0
111,-1,16, 8, 379, 192, 376, 196,0x0
111,-1,16, 8, 381, 208, 376, 204,0x0
111,-1,16, 8, 394, 225, 392, 220,0x0
114,-1, 8, 8, 389, 233, 388, 228,0x0
116,-1,16, 8, 428, 101, 424, 108,0x0
119,-1, 8, 8, 242,   9, 244,   4,0x0
119,-1, 8, 8, 414, 250, 412, 244,0x0
119,-1, 8, 8, 383, 273, 380, 268,0x0
119,-1,16, 8, 397, 281, 392, 276,0x0
122,-1, 8,16, 380, 193, 380, 200,0x0
122,-1, 8,16, 380, 208, 380, 216,0x0
122,-1,16, 8, 408, 249, 408, 244,0x0
124,-1, 8, 8, 413, 226, 412, 220,0x0
132,-1,16,16, 414,  72, 408,  72,0x0
139,-1, 8, 8, 417, 259, 412, 260,0x0
